LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,HEALTHEXP,TOT,USD_CAP,A,1971,212.852,
AUS,HEALTHEXP,TOT,USD_CAP,A,1972,226.903,
AUS,HEALTHEXP,TOT,USD_CAP,A,1973,251.575,
AUS,HEALTHEXP,TOT,USD_CAP,A,1974,307.633,
AUS,HEALTHEXP,TOT,USD_CAP,A,1975,375.201,
AUS,HEALTHEXP,TOT,USD_CAP,A,1976,406.946,
AUS,HEALTHEXP,TOT,USD_CAP,A,1977,451.146,
AUS,HEALTHEXP,TOT,USD_CAP,A,1978,484.292,
AUS,HEALTHEXP,TOT,USD_CAP,A,1979,527.962,
AUS,HEALTHEXP,TOT,USD_CAP,A,1980,593.672,
AUS,HEALTHEXP,TOT,USD_CAP,A,1981,669.693,
AUS,HEALTHEXP,TOT,USD_CAP,A,1982,707.083,
AUS,HEALTHEXP,TOT,USD_CAP,A,1983,759.057,
AUS,HEALTHEXP,TOT,USD_CAP,A,1984,805.618,
AUS,HEALTHEXP,TOT,USD_CAP,A,1985,857.16,
AUS,HEALTHEXP,TOT,USD_CAP,A,1986,905.239,
AUS,HEALTHEXP,TOT,USD_CAP,A,1987,952.146,
AUS,HEALTHEXP,TOT,USD_CAP,A,1988,1027.395,
AUS,HEALTHEXP,TOT,USD_CAP,A,1989,1096.768,
AUS,HEALTHEXP,TOT,USD_CAP,A,1990,1165.605,
AUS,HEALTHEXP,TOT,USD_CAP,A,1991,1233.791,
AUS,HEALTHEXP,TOT,USD_CAP,A,1992,1304.931,
AUS,HEALTHEXP,TOT,USD_CAP,A,1993,1372.481,
AUS,HEALTHEXP,TOT,USD_CAP,A,1994,1453.483,
AUS,HEALTHEXP,TOT,USD_CAP,A,1995,1536.271,
AUS,HEALTHEXP,TOT,USD_CAP,A,1996,1642.047,
AUS,HEALTHEXP,TOT,USD_CAP,A,1997,1726.862,
AUS,HEALTHEXP,TOT,USD_CAP,A,1998,1838.553,D
AUS,HEALTHEXP,TOT,USD_CAP,A,1999,1956.897,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2000,2153.657,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2001,2289.436,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2002,2481.046,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2003,2577.015,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2004,2816.897,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2005,2872.44,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2006,2994.996,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2007,3197.64,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2008,3350.144,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2009,3421.858,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2010,3595.357,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2011,3809.112,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2012,3854.19,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2013,4091.385,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2014,4190.681,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2015,4381.229,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2016,4565.873,D
AUS,HEALTHEXP,TOT,USD_CAP,A,2017,4790.513,
AUS,HEALTHEXP,TOT,USD_CAP,A,2018,5005.316,
AUT,HEALTHEXP,TOT,USD_CAP,A,1970,173.209,
AUT,HEALTHEXP,TOT,USD_CAP,A,1971,189.072,
AUT,HEALTHEXP,TOT,USD_CAP,A,1972,209.017,
AUT,HEALTHEXP,TOT,USD_CAP,A,1973,237.597,
AUT,HEALTHEXP,TOT,USD_CAP,A,1974,282.873,
AUT,HEALTHEXP,TOT,USD_CAP,A,1975,386.66,
AUT,HEALTHEXP,TOT,USD_CAP,A,1976,439.028,
AUT,HEALTHEXP,TOT,USD_CAP,A,1977,485.661,
AUT,HEALTHEXP,TOT,USD_CAP,A,1978,545.348,
AUT,HEALTHEXP,TOT,USD_CAP,A,1979,623.974,
AUT,HEALTHEXP,TOT,USD_CAP,A,1980,710.128,
AUT,HEALTHEXP,TOT,USD_CAP,A,1981,659.026,
AUT,HEALTHEXP,TOT,USD_CAP,A,1982,703.342,
AUT,HEALTHEXP,TOT,USD_CAP,A,1983,735.6,
AUT,HEALTHEXP,TOT,USD_CAP,A,1984,769.493,
AUT,HEALTHEXP,TOT,USD_CAP,A,1985,828.079,
AUT,HEALTHEXP,TOT,USD_CAP,A,1986,888.416,
AUT,HEALTHEXP,TOT,USD_CAP,A,1987,981.697,
AUT,HEALTHEXP,TOT,USD_CAP,A,1988,1050.034,
AUT,HEALTHEXP,TOT,USD_CAP,A,1989,1161.541,
AUT,HEALTHEXP,TOT,USD_CAP,A,1990,1480.721,B
AUT,HEALTHEXP,TOT,USD_CAP,A,1991,1584.106,
AUT,HEALTHEXP,TOT,USD_CAP,A,1992,1705.06,
AUT,HEALTHEXP,TOT,USD_CAP,A,1993,1847.955,
AUT,HEALTHEXP,TOT,USD_CAP,A,1994,2015.16,
AUT,HEALTHEXP,TOT,USD_CAP,A,1995,2083.931,
AUT,HEALTHEXP,TOT,USD_CAP,A,1996,2158.958,
AUT,HEALTHEXP,TOT,USD_CAP,A,1997,2263.036,
AUT,HEALTHEXP,TOT,USD_CAP,A,1998,2427.098,
AUT,HEALTHEXP,TOT,USD_CAP,A,1999,2569.344,
AUT,HEALTHEXP,TOT,USD_CAP,A,2000,2802.259,
AUT,HEALTHEXP,TOT,USD_CAP,A,2001,2857.775,
AUT,HEALTHEXP,TOT,USD_CAP,A,2002,3101.021,
AUT,HEALTHEXP,TOT,USD_CAP,A,2003,3198.034,
AUT,HEALTHEXP,TOT,USD_CAP,A,2004,3411.471,B
AUT,HEALTHEXP,TOT,USD_CAP,A,2005,3475.868,
AUT,HEALTHEXP,TOT,USD_CAP,A,2006,3631.747,
AUT,HEALTHEXP,TOT,USD_CAP,A,2007,3794.318,
AUT,HEALTHEXP,TOT,USD_CAP,A,2008,4009.307,
AUT,HEALTHEXP,TOT,USD_CAP,A,2009,4100.199,
AUT,HEALTHEXP,TOT,USD_CAP,A,2010,4257.215,
AUT,HEALTHEXP,TOT,USD_CAP,A,2011,4345.158,
AUT,HEALTHEXP,TOT,USD_CAP,A,2012,4588.344,
AUT,HEALTHEXP,TOT,USD_CAP,A,2013,4767.083,
